,bgc_id,bigscape_class,fam_type_0.30,fam_id_0.30,known_cluster_blast,bigfam_hits,arts_hits,family_size,values
181,NZ_JABNNH010000001.1.region014,Terpene,BiG-SCAPE unknown,GCF_4,antiSMASH unknown,BiG-FAM match,ARTS2 match,18.0,1
182,NZ_JABNNH010000001.1.region015,Terpene,BiG-SCAPE known,GCF_10,antiSMASH known,BiG-FAM match,ARTS2 unknown,5.0,1
183,NZ_JABNNH010000001.1.region016,Terpene,BiG-SCAPE unknown,GCF_34,antiSMASH known,BiG-FAM match,ARTS2 unknown,5.0,1
184,NZ_JABNNH010000001.1.region017,PKSI,BiG-SCAPE unknown,GCF_265,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,1.0,1
185,NZ_JABNNH010000001.1.region018,RiPPs,BiG-SCAPE unknown,GCF_23,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,5.0,1
186,NZ_JABNNH010000001.1.region019,PKSI,BiG-SCAPE unknown,GCF_27,antiSMASH known,BiG-FAM match,ARTS2 unknown,5.0,1
187,NZ_JABNNH010000001.1.region020,RiPPs,BiG-SCAPE unknown,GCF_22,antiSMASH known,BiG-FAM match,ARTS2 match,5.0,1
188,NZ_JABNNH010000001.1.region021,Others,BiG-SCAPE unknown,GCF_42,antiSMASH unknown,BiG-FAM match,ARTS2 match,4.0,1
189,NZ_JABNNH010000001.1.region022,RiPPs,BiG-SCAPE unknown,GCF_49,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,4.0,1
190,NZ_JABNNH010000001.1.region023,RiPPs,BiG-SCAPE unknown,GCF_24,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,5.0,1
191,NZ_JABNNH010000001.1.region024,PKSother,BiG-SCAPE unknown,GCF_61,antiSMASH unknown,BiG-FAM match,ARTS2 match,4.0,1
192,NZ_JABNNH010000001.1.region025,PKSother,BiG-SCAPE unknown,GCF_59,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,4.0,1
193,NZ_JABNNH010000001.1.region026,RiPPs,BiG-SCAPE unknown,GCF_21,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,5.0,1
194,NZ_JABNNH010000001.1.region027,Terpene,BiG-SCAPE unknown,GCF_29,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,5.0,1
195,NZ_JABNNH010000001.1.region028,Others,BiG-SCAPE unknown,GCF_38,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,4.0,1
196,NZ_JABNNH010000001.1.region029,RiPPs,BiG-SCAPE unknown,GCF_46,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,4.0,1
197,NZ_JABNNH010000001.1.region030,PKSother,BiG-SCAPE unknown,GCF_60,antiSMASH unknown,BiG-FAM match,ARTS2 match,4.0,1
198,NZ_JABNNH010000001.1.region031,PKSI,BiG-SCAPE unknown,GCF_57,antiSMASH unknown,BiG-FAM match,ARTS2 match,4.0,1
199,NZ_JABNNH010000001.1.region032,Others,BiG-SCAPE unknown,GCF_14,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,5.0,1
200,NZ_JABNNH010000001.1.region033,Others,BiG-SCAPE unknown,GCF_12,antiSMASH unknown,BiG-FAM match,ARTS2 match,5.0,1
201,NZ_JABNNH010000001.1.region034,Terpene,BiG-SCAPE unknown,GCF_66,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,4.0,1
202,NZ_JABNNH010000002.1.region001,PKSother,BiG-SCAPE unknown,GCF_28,antiSMASH known,BiG-FAM match,ARTS2 match,5.0,1
203,NZ_JABNNH010000002.1.region002,PKSI,BiG-SCAPE known,GCF_9,antiSMASH known,BiG-FAM match,ARTS2 match,5.0,1
204,NZ_JABNNH010000002.1.region003,Others,BiG-SCAPE unknown,GCF_1,antiSMASH known,BiG-FAM match,ARTS2 match,26.0,1
205,NZ_JABNNH010000002.1.region004,PKSother,BiG-SCAPE unknown,GCF_62,antiSMASH unknown,BiG-FAM match,ARTS2 match,4.0,1
206,NC_009142.1.region001,PKSother,BiG-SCAPE unknown,GCF_62,antiSMASH unknown,BiG-FAM match,ARTS2 match,4.0,1
207,NC_009142.1.region002,Others,BiG-SCAPE unknown,GCF_1,antiSMASH known,BiG-FAM match,ARTS2 match,26.0,1
208,NC_009142.1.region003,Others,BiG-SCAPE unknown,GCF_106,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,2.0,1
209,NC_009142.1.region004,PKSI,BiG-SCAPE known,GCF_9,antiSMASH known,BiG-FAM match,ARTS2 match,5.0,1
210,NC_009142.1.region005,PKSother,BiG-SCAPE unknown,GCF_28,antiSMASH known,BiG-FAM match,ARTS2 match,5.0,1
211,NC_009142.1.region006,NRPS,BiG-SCAPE unknown,GCF_3,antiSMASH unknown,BiG-FAM match,ARTS2 match,19.0,1
212,NC_009142.1.region007,Others,BiG-SCAPE unknown,GCF_19,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,5.0,1
213,NC_009142.1.region008,Terpene,BiG-SCAPE unknown,GCF_2,antiSMASH unknown,BiG-FAM match,ARTS2 match,26.0,1
214,NC_009142.1.region009,PKSI,BiG-SCAPE unknown,GCF_58,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,4.0,1
215,NC_009142.1.region010,Others,BiG-SCAPE unknown,GCF_20,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,5.0,1
216,NC_009142.1.region011,PKS-NRP_Hybrids,BiG-SCAPE unknown,GCF_50,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,4.0,1
217,NC_009142.1.region012,NRPS,BiG-SCAPE unknown,GCF_54,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,4.0,1
218,NC_009142.1.region013,PKS-NRP_Hybrids,BiG-SCAPE unknown,GCF_25,antiSMASH unknown,BiG-FAM match,ARTS2 match,5.0,1
219,NC_009142.1.region014,Others,BiG-SCAPE unknown,GCF_13,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,5.0,1
220,NC_009142.1.region015,Others,BiG-SCAPE unknown,GCF_17,antiSMASH known,BiG-FAM match,ARTS2 match,5.0,1
221,NC_009142.1.region016,Terpene,BiG-SCAPE unknown,GCF_32,antiSMASH known,BiG-FAM unknown,ARTS2 unknown,5.0,1
222,NC_009142.1.region017,NRPS,BiG-SCAPE unknown,GCF_26,antiSMASH unknown,BiG-FAM match,ARTS2 match,5.0,1
223,NC_009142.1.region018,Terpene,BiG-SCAPE unknown,GCF_31,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,5.0,1
224,NC_009142.1.region019,Terpene,BiG-SCAPE unknown,GCF_4,antiSMASH unknown,BiG-FAM match,ARTS2 match,18.0,1
225,NC_009142.1.region020,Terpene,BiG-SCAPE known,GCF_10,antiSMASH known,BiG-FAM match,ARTS2 unknown,5.0,1
226,NC_009142.1.region021,Terpene,BiG-SCAPE unknown,GCF_34,antiSMASH known,BiG-FAM match,ARTS2 unknown,5.0,1
227,NC_009142.1.region022,RiPPs,BiG-SCAPE unknown,GCF_23,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,5.0,1
228,NC_009142.1.region023,PKSI,BiG-SCAPE unknown,GCF_27,antiSMASH known,BiG-FAM match,ARTS2 unknown,5.0,1
229,NC_009142.1.region024,RiPPs,BiG-SCAPE unknown,GCF_22,antiSMASH known,BiG-FAM match,ARTS2 match,5.0,1
230,NC_009142.1.region025,Others,BiG-SCAPE unknown,GCF_42,antiSMASH unknown,BiG-FAM match,ARTS2 match,4.0,1
231,NC_009142.1.region026,RiPPs,BiG-SCAPE unknown,GCF_49,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,4.0,1
232,NC_009142.1.region027,RiPPs,BiG-SCAPE unknown,GCF_24,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,5.0,1
233,NC_009142.1.region028,PKSother,BiG-SCAPE unknown,GCF_61,antiSMASH unknown,BiG-FAM match,ARTS2 match,4.0,1
234,NC_009142.1.region029,PKSother,BiG-SCAPE unknown,GCF_59,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,4.0,1
235,NC_009142.1.region030,RiPPs,BiG-SCAPE unknown,GCF_21,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,5.0,1
236,NC_009142.1.region031,Terpene,BiG-SCAPE unknown,GCF_29,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,5.0,1
237,NC_009142.1.region032,Others,BiG-SCAPE unknown,GCF_38,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,4.0,1
238,NC_009142.1.region033,RiPPs,BiG-SCAPE unknown,GCF_46,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,4.0,1
239,NC_009142.1.region034,PKSother,BiG-SCAPE unknown,GCF_60,antiSMASH unknown,BiG-FAM match,ARTS2 match,4.0,1
240,NC_009142.1.region035,PKSI,BiG-SCAPE unknown,GCF_57,antiSMASH unknown,BiG-FAM match,ARTS2 match,4.0,1
241,NC_009142.1.region036,Others,BiG-SCAPE unknown,GCF_14,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,5.0,1
242,NC_009142.1.region037,Others,BiG-SCAPE unknown,GCF_12,antiSMASH unknown,BiG-FAM match,ARTS2 match,5.0,1
243,NC_009142.1.region038,Terpene,BiG-SCAPE unknown,GCF_66,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,4.0,1
244,NZ_PDBV01000001.1.region001,PKSother,BiG-SCAPE unknown,GCF_62,antiSMASH unknown,BiG-FAM match,ARTS2 match,4.0,1
245,NZ_PDBV01000001.1.region002,Others,BiG-SCAPE unknown,GCF_1,antiSMASH known,BiG-FAM match,ARTS2 match,26.0,1
246,NZ_PDBV01000001.1.region003,PKSI,BiG-SCAPE known,GCF_9,antiSMASH known,BiG-FAM match,ARTS2 match,5.0,1
247,NZ_PDBV01000001.1.region004,PKSother,BiG-SCAPE unknown,GCF_28,antiSMASH known,BiG-FAM match,ARTS2 match,5.0,1
248,NZ_PDBV01000001.1.region005,NRPS,BiG-SCAPE unknown,GCF_3,antiSMASH unknown,BiG-FAM match,ARTS2 match,19.0,1
249,NZ_PDBV01000001.1.region006,Others,BiG-SCAPE unknown,GCF_19,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,5.0,1
250,NZ_PDBV01000001.1.region007,Terpene,BiG-SCAPE unknown,GCF_2,antiSMASH unknown,BiG-FAM match,ARTS2 match,26.0,1
251,NZ_PDBV01000001.1.region008,PKSI,BiG-SCAPE unknown,GCF_58,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,4.0,1
252,NZ_PDBV01000001.1.region009,Others,BiG-SCAPE unknown,GCF_20,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,5.0,1
253,NZ_PDBV01000001.1.region010,PKS-NRP_Hybrids,BiG-SCAPE unknown,GCF_50,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,4.0,1
254,NZ_PDBV01000001.1.region011,NRPS,BiG-SCAPE unknown,GCF_54,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,4.0,1
255,NZ_PDBV01000001.1.region012,PKS-NRP_Hybrids,BiG-SCAPE unknown,GCF_25,antiSMASH unknown,BiG-FAM match,ARTS2 match,5.0,1
256,NZ_PDBV01000001.1.region013,Others,BiG-SCAPE unknown,GCF_13,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,5.0,1
257,NZ_PDBV01000001.1.region014,Others,BiG-SCAPE unknown,GCF_17,antiSMASH known,BiG-FAM match,ARTS2 match,5.0,1
258,NZ_PDBV01000001.1.region015,Terpene,BiG-SCAPE unknown,GCF_32,antiSMASH known,BiG-FAM unknown,ARTS2 unknown,5.0,1
259,NZ_PDBV01000001.1.region016,NRPS,BiG-SCAPE unknown,GCF_26,antiSMASH unknown,BiG-FAM match,ARTS2 match,5.0,1
260,NZ_PDBV01000001.1.region017,Terpene,BiG-SCAPE unknown,GCF_31,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,5.0,1
261,NZ_PDBV01000001.1.region018,Terpene,BiG-SCAPE unknown,GCF_4,antiSMASH unknown,BiG-FAM match,ARTS2 match,18.0,1
262,NZ_PDBV01000001.1.region019,Terpene,BiG-SCAPE known,GCF_10,antiSMASH known,BiG-FAM match,ARTS2 unknown,5.0,1
263,NZ_PDBV01000001.1.region020,Terpene,BiG-SCAPE unknown,GCF_34,antiSMASH known,BiG-FAM match,ARTS2 unknown,5.0,1
264,NZ_PDBV01000001.1.region021,RiPPs,BiG-SCAPE unknown,GCF_23,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,5.0,1
265,NZ_PDBV01000001.1.region022,PKSI,BiG-SCAPE unknown,GCF_27,antiSMASH known,BiG-FAM match,ARTS2 unknown,5.0,1
266,NZ_PDBV01000001.1.region023,RiPPs,BiG-SCAPE unknown,GCF_22,antiSMASH known,BiG-FAM match,ARTS2 match,5.0,1
267,NZ_PDBV01000001.1.region024,Others,BiG-SCAPE unknown,GCF_42,antiSMASH unknown,BiG-FAM match,ARTS2 match,4.0,1
268,NZ_PDBV01000001.1.region025,RiPPs,BiG-SCAPE unknown,GCF_49,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,4.0,1
269,NZ_PDBV01000001.1.region026,RiPPs,BiG-SCAPE unknown,GCF_24,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,5.0,1
270,NZ_PDBV01000001.1.region027,PKSother,BiG-SCAPE unknown,GCF_61,antiSMASH unknown,BiG-FAM match,ARTS2 match,4.0,1
271,NZ_PDBV01000001.1.region028,PKSother,BiG-SCAPE unknown,GCF_59,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,4.0,1
272,NZ_PDBV01000001.1.region029,RiPPs,BiG-SCAPE unknown,GCF_21,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,5.0,1
273,NZ_PDBV01000001.1.region030,Terpene,BiG-SCAPE unknown,GCF_29,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,5.0,1
274,NZ_PDBV01000001.1.region031,Others,BiG-SCAPE unknown,GCF_38,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,4.0,1
275,NZ_PDBV01000001.1.region032,RiPPs,BiG-SCAPE unknown,GCF_46,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,4.0,1
276,NZ_PDBV01000001.1.region033,PKSother,BiG-SCAPE unknown,GCF_60,antiSMASH unknown,BiG-FAM match,ARTS2 match,4.0,1
277,NZ_PDBV01000001.1.region034,PKSI,BiG-SCAPE unknown,GCF_57,antiSMASH unknown,BiG-FAM match,ARTS2 match,4.0,1
278,NZ_PDBV01000001.1.region035,Others,BiG-SCAPE unknown,GCF_14,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,5.0,1
279,NZ_PDBV01000001.1.region036,Others,BiG-SCAPE unknown,GCF_12,antiSMASH unknown,BiG-FAM match,ARTS2 match,5.0,1
280,NZ_PDBV01000001.1.region037,Terpene,BiG-SCAPE unknown,GCF_66,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,4.0,1
281,NZ_FOZX01000001.1.region001,Others,BiG-SCAPE unknown,GCF_178,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,1.0,1
282,NZ_FOZX01000001.1.region002,PKS-NRP_Hybrids,BiG-SCAPE known,GCF_8,antiSMASH known,BiG-FAM match,ARTS2 match,3.0,1
283,NZ_FOZX01000002.1.region001,Others,BiG-SCAPE unknown,GCF_1,antiSMASH known,BiG-FAM match,ARTS2 match,26.0,1
284,NZ_FOZX01000003.1.region001,PKS-NRP_Hybrids,BiG-SCAPE unknown,GCF_231,antiSMASH unknown,BiG-FAM match,ARTS2 match,1.0,1
285,NZ_FOZX01000003.1.region002,RiPPs,BiG-SCAPE unknown,GCF_81,antiSMASH unknown,BiG-FAM match,ARTS2 match,3.0,1
286,NZ_FOZX01000003.1.region003,Others,BiG-SCAPE unknown,GCF_103,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,2.0,1
287,NZ_FOZX01000004.1.region001,Terpene,BiG-SCAPE unknown,GCF_2,antiSMASH unknown,BiG-FAM match,ARTS2 match,26.0,1
288,NZ_FOZX01000004.1.region002,RiPPs,BiG-SCAPE unknown,GCF_45,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,4.0,1
289,NZ_FOZX01000004.1.region003,Others,BiG-SCAPE unknown,GCF_36,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,4.0,1
290,NZ_FOZX01000004.1.region004,NRPS,BiG-SCAPE unknown,GCF_257,antiSMASH unknown,BiG-FAM match,ARTS2 match,1.0,1
291,NZ_FOZX01000005.1.region001,Terpene,BiG-SCAPE unknown,GCF_68,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,4.0,1
292,NZ_FOZX01000007.1.region001,PKS-NRP_Hybrids,BiG-SCAPE unknown,GCF_84,antiSMASH unknown,BiG-FAM match,ARTS2 match,3.0,1
293,NZ_FOZX01000009.1.region001,Others,BiG-SCAPE unknown,GCF_43,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,4.0,1
294,NZ_FOZX01000010.1.region001,Terpene,BiG-SCAPE unknown,GCF_121,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,2.0,1
295,NZ_FOZX01000011.1.region001,Terpene,BiG-SCAPE unknown,GCF_69,antiSMASH known,BiG-FAM match,ARTS2 match,4.0,1
296,NZ_FOZX01000011.1.region002,Terpene,BiG-SCAPE unknown,GCF_67,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,4.0,1
297,NZ_FOZX01000015.1.region001,Terpene,BiG-SCAPE unknown,GCF_304,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,1.0,1
298,NZ_FOZX01000016.1.region001,NRPS,BiG-SCAPE unknown,GCF_3,antiSMASH unknown,BiG-FAM match,ARTS2 match,19.0,1
299,NZ_FOZX01000017.1.region001,PKSother,BiG-SCAPE unknown,GCF_298,antiSMASH known,BiG-FAM match,ARTS2 unknown,1.0,1
300,NZ_JACHIV010000001.1.region001,Others,BiG-SCAPE unknown,GCF_130,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,1.0,1
301,NZ_JACHIV010000001.1.region002,Terpene,BiG-SCAPE unknown,GCF_122,antiSMASH unknown,BiG-FAM match,ARTS2 match,2.0,1
302,NZ_JACHIV010000001.1.region003,NRPS,BiG-SCAPE unknown,GCF_55,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,4.0,1
303,NZ_JACHIV010000001.1.region004,Others,BiG-SCAPE unknown,GCF_99,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,2.0,1
304,NZ_JACHIV010000001.1.region005,Terpene,BiG-SCAPE unknown,GCF_2,antiSMASH unknown,BiG-FAM match,ARTS2 match,26.0,1
305,NZ_JACHIV010000001.1.region006,Others,BiG-SCAPE unknown,GCF_71,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,3.0,1
306,NZ_JACHIV010000001.1.region007,RiPPs,BiG-SCAPE unknown,GCF_224,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,1.0,1
307,NZ_JACHIV010000001.1.region008,Others,BiG-SCAPE unknown,GCF_80,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,3.0,1
308,NZ_JACHIV010000001.1.region009,Others,BiG-SCAPE unknown,GCF_100,antiSMASH known,BiG-FAM unknown,ARTS2 match,2.0,1
309,NZ_JACHIV010000001.1.region010,Terpene,BiG-SCAPE unknown,GCF_321,antiSMASH known,BiG-FAM match,ARTS2 unknown,1.0,1
310,NZ_JACHIV010000001.1.region011,Terpene,BiG-SCAPE unknown,GCF_96,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,3.0,1
311,NZ_JACHIV010000001.1.region012,NRPS,BiG-SCAPE unknown,GCF_86,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,3.0,1
312,NZ_JACHIV010000001.1.region013,Others,BiG-SCAPE unknown,GCF_72,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,3.0,1
313,NZ_JACHIV010000001.1.region014,Terpene,BiG-SCAPE unknown,GCF_65,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,4.0,1
314,NZ_JACHIV010000001.1.region015,PKSother,BiG-SCAPE unknown,GCF_299,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,1.0,1
315,NZ_JACHIV010000001.1.region016,Others,BiG-SCAPE unknown,GCF_127,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,1.0,1
316,NZ_JACHIV010000001.1.region017,Others,BiG-SCAPE unknown,GCF_153,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,1.0,1
317,NZ_JACHIV010000001.1.region018,NRPS,BiG-SCAPE unknown,GCF_255,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,1.0,1
318,NZ_JACHIV010000001.1.region019,PKSI,BiG-SCAPE unknown,GCF_115,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,2.0,1
319,NZ_JACHIV010000001.1.region020,PKSI,BiG-SCAPE unknown,GCF_90,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,3.0,1
320,NZ_JACHIV010000001.1.region021,RiPPs,BiG-SCAPE unknown,GCF_219,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,1.0,1
321,NZ_JACHIV010000001.1.region022,RiPPs,BiG-SCAPE unknown,GCF_47,antiSMASH known,BiG-FAM unknown,ARTS2 match,4.0,1
322,NZ_JACHIV010000001.1.region023,Others,BiG-SCAPE unknown,GCF_1,antiSMASH known,BiG-FAM match,ARTS2 match,26.0,1
323,NZ_CP059557.1.region001,Others,BiG-SCAPE unknown,GCF_1,antiSMASH known,BiG-FAM match,ARTS2 match,26.0,1
324,NZ_CP059557.1.region002,RiPPs,BiG-SCAPE unknown,GCF_47,antiSMASH known,BiG-FAM unknown,ARTS2 match,4.0,1
325,NZ_CP059557.1.region003,PKSI,BiG-SCAPE unknown,GCF_90,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,3.0,1
326,NZ_CP059557.1.region004,PKSI,BiG-SCAPE unknown,GCF_115,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,2.0,1
327,NZ_CP059557.1.region005,Others,BiG-SCAPE unknown,GCF_170,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,1.0,1
328,NZ_CP059557.1.region006,PKSother,BiG-SCAPE unknown,GCF_288,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,1.0,1
329,NZ_CP059557.1.region007,PKS-NRP_Hybrids,BiG-SCAPE unknown,GCF_232,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,1.0,1
330,NZ_CP059557.1.region008,Others,BiG-SCAPE unknown,GCF_161,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,1.0,1
331,NZ_CP059557.1.region009,Saccharides,BiG-SCAPE unknown,GCF_197,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,1.0,1
332,NZ_CP059557.1.region010,Others,BiG-SCAPE unknown,GCF_187,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,1.0,1
333,NZ_CP059557.1.region011,PKS-NRP_Hybrids,BiG-SCAPE unknown,GCF_238,antiSMASH known,BiG-FAM unknown,ARTS2 match,1.0,1
334,NZ_CP059557.1.region012,RiPPs,BiG-SCAPE unknown,GCF_220,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,1.0,1
335,NZ_CP059557.1.region013,PKSI,BiG-SCAPE unknown,GCF_273,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,1.0,1
336,NZ_CP059557.1.region014,Terpene,BiG-SCAPE unknown,GCF_65,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,4.0,1
337,NZ_CP059557.1.region015,Others,BiG-SCAPE unknown,GCF_72,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,3.0,1
338,NZ_CP059557.1.region016,NRPS,BiG-SCAPE unknown,GCF_86,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,3.0,1
339,NZ_CP059557.1.region017,Terpene,BiG-SCAPE unknown,GCF_96,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,3.0,1
340,NZ_CP059557.1.region018,Terpene,BiG-SCAPE unknown,GCF_313,antiSMASH known,BiG-FAM match,ARTS2 unknown,1.0,1
341,NZ_CP059557.1.region019,RiPPs,BiG-SCAPE unknown,GCF_228,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,1.0,1
342,NZ_CP059557.1.region020,Others,BiG-SCAPE unknown,GCF_80,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,3.0,1
343,NZ_CP059557.1.region021,Others,BiG-SCAPE unknown,GCF_171,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,1.0,1
344,NZ_CP059557.1.region022,Others,BiG-SCAPE unknown,GCF_71,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,3.0,1
345,NZ_CP059557.1.region023,Terpene,BiG-SCAPE unknown,GCF_2,antiSMASH unknown,BiG-FAM match,ARTS2 match,26.0,1
346,NZ_CP059557.1.region024,Others,BiG-SCAPE unknown,GCF_99,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,2.0,1
347,NZ_CP059557.1.region025,NRPS,BiG-SCAPE unknown,GCF_55,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,4.0,1
348,NZ_CP059556.1.region001,Others,BiG-SCAPE unknown,GCF_1,antiSMASH known,BiG-FAM match,ARTS2 match,26.0,1
349,NZ_CP059556.1.region002,Terpene,BiG-SCAPE unknown,GCF_306,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,1.0,1
350,NZ_CP059556.1.region003,RiPPs,BiG-SCAPE unknown,GCF_47,antiSMASH known,BiG-FAM unknown,ARTS2 match,4.0,1
351,NZ_CP059556.1.region004,PKSI,BiG-SCAPE unknown,GCF_269,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,1.0,1
352,NZ_CP059556.1.region005,Terpene,BiG-SCAPE unknown,GCF_2,antiSMASH unknown,BiG-FAM match,ARTS2 match,26.0,1
353,NZ_CP059556.1.region006,Others,BiG-SCAPE unknown,GCF_71,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,3.0,1
354,NZ_CP059556.1.region007,RiPPs,BiG-SCAPE unknown,GCF_212,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,1.0,1
355,NZ_CP059556.1.region008,Others,BiG-SCAPE unknown,GCF_80,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,3.0,1
356,NZ_CP059556.1.region009,NRPS,BiG-SCAPE unknown,GCF_252,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,1.0,1
357,NZ_CP059556.1.region010,PKS-NRP_Hybrids,BiG-SCAPE unknown,GCF_233,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,1.0,1
358,NZ_CP059556.1.region011,Terpene,BiG-SCAPE unknown,GCF_96,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,3.0,1
359,NZ_CP059556.1.region012,NRPS,BiG-SCAPE unknown,GCF_86,antiSMASH unknown,BiG-FAM unknown,ARTS2 match,3.0,1
360,NZ_CP059556.1.region013,NRPS,BiG-SCAPE unknown,GCF_244,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,1.0,1
361,NZ_CP059556.1.region014,Terpene,BiG-SCAPE unknown,GCF_65,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,4.0,1
362,NZ_CP059556.1.region015,Others,BiG-SCAPE unknown,GCF_72,antiSMASH unknown,BiG-FAM match,ARTS2 unknown,3.0,1
363,NZ_CP059556.1.region016,Terpene,BiG-SCAPE unknown,GCF_328,antiSMASH known,BiG-FAM unknown,ARTS2 unknown,1.0,1
364,NZ_CP059556.1.region017,PKSother,BiG-SCAPE unknown,GCF_286,antiSMASH unknown,BiG-FAM unknown,ARTS2 unknown,1.0,1
